"As equipes deverão avaliar a eficência do método proposto. O primeiro passo é gerar o ground-truth (gabarito). Para isto, as equipes deverão selecionar 200 sentenças aleatoriamente da base de dados e identificar se cada uma das sentenças são subjetivas (valor 1) ou objetivas (valor 0). As sentenças subjetivas deverão ser classificadas em positivas (valor 1), negativas (valor -1) ou neutras (valor 0)",,,,,
,,,,,
comment,subjectivity,polarity,sub-check,pol-check,owner
"Special and wonderful meats. The side dishes are also delicious. A good wine list, varied prices, but high. Excellent restaurant! Anyone who wants to eat soft, quality meat has to go to Cabana Del Primo.",1,1,1,1,wagner
"The Lunch Menu always brings excellent dining options, the only bad thing is that it is Monday through Friday. On weekends only the normal menu.",1,1,1,1,wagner
Amazing experience! Wonderful tasting menu and fresh and fun presentation! Worth all the success!Felipe-carioca was super friendly and efficient,1,1,1,1,wagner
"Restaurante Yemanju00e1 is very traditional in Salvador. Faithful to Bahian cuisine, it has an entrance of small, very crunchy acaraju00e9s with a generous portion of vatapu00e1 and dried shrimp. The dishes are well served and the price is fair. OThe atmosphere is very themed and cozy, in addition to impeccable service. As a dessert I suggest the cocada but order the white and burnt mixture. It's delicious. It's worth the experience !!!",1,1,1,1,wagner
"Yesterday my husband made a reservation to celebrate my birthday.At the first contact, they rudely warned that after 8:30 pm the occupation of the tables is on a first come, first served basis. They sent us to the first floor without even showing us the way. We sat down and ordered the menu 3 times. After about 20 minutes we received them and during the choice of dishes I checked the information that they do not accept cards, only checks or cash. An absurdity in the middle of Ipanema and the XXI century. I don't think it's a good idea to have at least R $ 500.00 in your bag, at night in Rio de Janeiro to pay for dinner. We got up and decided to leave for another restaurant. The valet returned the car, all dirty with cement, as they parked it at the Metro construction site. We left for Restaurante D'Amici in Leme, where we were well served, where the grouper ravioli with prawns and saffron sauce was divine.",0,1,0,0,wagner
"For sure, the best restaurant in Maceiu00f3 !!!! Exquisite atmosphere, delicious food and an excellent wine list! Great for a good dinner for two and the prices are great !!!! It's really worth it! I recommend!!!!!",1,1,1,1,wagner
"Wonderful International Shrimp, the place always reminds me of good memories, good food, excellent service and great price. Perfect combination!",1,1,1,1,wagner
"We stayed in front of Praia and Barraca Landrua. Excellent location, good food, good service, cold beer. The dishes serve 3 people. Fair price, I really enjoyed it.",1,1,1,1,wagner
"Very pleasant place, refined and frequented by beautiful people! Wonderful souffles, which are the flagship of the house, but offer other culinary wonders. Huge and varied cellar, with over 5,000 wine titles! Wonderful!",1,1,1,1,wagner
"I was at Castro's Park Hotel that weekend and ordered room service. It was so surprising that I thought it was fair to write this review.Congratulations to the kitchen team for the quality of the dishes. I ordered a filet sandwich with catupiry which was very well served. However, the highlight was the dessert: Petit Gateau de Buriti. Very tasty, surprising and original!Finally, congratulations to the team that delivers to your room. The gentleman who attended us was extremely friendly. Unfortunately I didn't get his name, but he was working on the night of the 22/09, so here are my thanks.",1,1,1,1,wagner
"Very good snack bar for those who just want a quick snack. Sandwiches with a wide variety of flavors. Very good natural juices. Price a little salty, but it is worth enjoying a good snack!",1,1,1,1,wagner
"I have been a customer for years at Velho Rabo and I say that the establishment is the best in the Pompu00e9ia neighborhood.For customers who like the bars in Vila Madalena, try the Old Rabo! He gives 10 to 0 at any bar there.Service is one of the bar / restaurant's strongest points. Managers, employees and even the owner are very friendly, know how to welcome all types of customers and never forget an order. Honesty also adds a positive point, because if any dish is delayed they will tell you exactly why the delay (for example, because the house is full and with many orders in line).The food is amazing! One of the best picanhas in Su00e3o Paulo's rechaud and other side dishes and delicious dishes. They know how to innovate too, always keeping the menu updated with new options and maintaining the constant renovation of the establishment.In relation to drinks, there is a great diversity of draft beer (always cold) and they are made to the measure of the customer (little collar, normal or too collar) just ask! Very tasty caipirinhas, without the exaggeration of alcohol or sugar as in many places.A bar and restaurant 10!",1,1,1,1,wagner
"Nice beachy chic atmosphere, I ate the truffled shrimp risotto, divineAlthough the price is high, it is worth it.There was so much shrimp on the plate that I almost couldn't take it.Positive point also for the seafood buffet.",0,1,0,1,wagner
"Having a drink at the end of the day with this view, is really an amazing thing to do and do in Su00e3o Paulo.Prices are not cheap, but the place is worth it.Sit in a chair by the pool with your drink!I recommend it and have been back several times.",0,1,0,1,wagner
"Very good restaurant. Variety on the menu, including kids dishes. Excellent service, in particular from the waiter Allan, very attentive. Super recommended for those who are touring in Maceiu00f3.",1,1,1,1,wagner
"Have a few drinks that is undoubtedly the best in Recife and eat that Mediterranean Octopus a show, another delicious snack is the crispy shrimp.",0,1,1,1,wagner
"Space with cordial service, offering good meals at a satisfactory cost. In addition, it is well located.",1,1,1,1,wagner
"I've been here since I was little. I love the capeletti au gratin. Capeletti in brodo and parmegiana are great choices, but all foods are excellent. The service is fantastic. Worth knowing.",1,1,1,1,wagner
"I recommend, we were well attended by all the staff, especially by Alice, a kind and professional girl.",1,1,1,1,wagner
"Dishes well prepared and served, serve 3 people well, note service 10, the attendant Ana Paula and is an example of a professional,Congratulations to all for the harmonization of the dishes.",0,1,1,1,wagner
"I happened to enter the restaurant that is hidden behind a house under renovation in Higienu00f3polis, next to the Shopping. Super charming !! I sat at 2 X on the balcony, since the inside is more disputed. Great food! A ravioli with shrimp and truffled olive oil to eat while kneeling. My mom ordered gnocchi, loved it and my husband the lobster. All cheap dishes to the standard of Su00e3o Paulo and divine! Super recommend!",1,1,1,1,wagner
"As a descendant of Italian, I really like the pasta served at Spoleto, in addition to what you choose how you want the dish, sauce, side dishes, and the price is average.",0,1,1,1,wagner
"Good for u201chaving a drinku201d with friends, cheap and cold beer.A little time consuming service, I believe that because of the full tent, but at least they don't charge 10%.Excellent starters!",1,1,1,1,wagner
"When taking my family to lunch, one of the people who was at my table, started to feel sick, I decided to taste the sauce, I found that the sauce was sour.I went to speak to the manager, and I was completely ignored.I am sure that I will not return to this place again.",1,-1,1,1,wagner
"Have lunch facing the sea, not with the breeze on your face. The food is well served, the dishes are for two people and the yummy was great. The ladies who attend were a love",1,1,1,1,wagner
I always come back when I come to Rio. Ambience delights! Great food! Excellent location and service. I recommend,1,1,1,1,wagner
"Cozy atmosphere, great location, great food. The shrimp in pineapple serves two people very well and is really worth tasting.",1,1,1,1,wagner
The service is perfect. The variety of snacks is huge and very tasty. I recommend the pork knee or the sun meat with rennet cheese. The location is great inside a big city mall.,1,1,1,1,wagner
"The main dishes with a maximum price of R $ 35.00 show how expensive other restaurants in BH charge! Gennaro proves that it is possible to make quality food at a fair price, very fair!The wines at prices of 40 and 50 reais have also never seen in other restaurants. We had a 40.00 Portuguese wine which was great!Our dishes were wonderful, we loved the risotto! And finally, the Petit gateau, besides being beautiful, was perfect!We were very well attended by the waiter, the only thing I didn't know was that the waiters did not take orders for main course, only the maitre d '! Haha it may be a hindrance when the house is fuller, but in our case we didn't have to wait long!",1,1,1,1,wagner
"We went for a pizza and the waiter overheard us saying it was our son's birthday. He asked if we would allow a tribute and brought a fun cotton candy cake for us to sing congratulations. Place with super cold beer, good pizza and delicacy in the service. Very good.",1,1,1,1,wagner
"Pub style bar, with music and a diverse beer menu, of various styles. The attendants give you tips on which beer to choose. I recommend the visit to have different beers",1,0,1,1,wagner
"Excellent restaurant, with helpful, quick and polite waiters, where they even gave me a menu to take to the hotel and when I came back for lunch I had already chosen the order. Prices excellent. First class food, with great seasoning and quantity.",1,1,1,1,wagner
"Self service restaurant with barbecue. Simple and delicious food, with seasoning to measure. Fair price and quality summarize the house.",1,1,1,1,wagner
"I went with a friend and ordered the fried fish. Two very large pieces of yellow hake came. There is plenty of rice, salad and black-eyed beans, all very tasty! The pitcher of P juice comes with a good amount, the pineapple with mint is very well made, as well as the strawberry caipirosca (one of the best prices I found in the city too). The waiter Gilmar is very attentive, very helpful and very friendly!",0,1,0,1,wagner
"wide place, great service and food! ideal place for business meetings and to book events on site, it has two floors and offers the option of booking events, the decor is very cozy.",1,1,1,1,wagner
Restaurant with a very good quality buffet service. Very pleasant atmosphere and very well decorated. Very good service. Fair price.,1,1,1,1,wagner
"Super cool, relaxed and beautiful place.Good service, and pizza, of course, very good.For those who like thin crust, this is the best.Tenderloin pizza with chutney suggestion.",1,1,1,1,wagner
"The atmosphere is pleasant and welcoming. The extremely attentive and helpful attendant, grade ten. The dishes have small portions, French style and the prices are high for what they serve. However, they are well presented and tasty. Cost x benefit does not pay.",0,1,1,1,wagner
"Good Gourmet Menu!Sensational empanada!Entrecot at the requested point, wonderful!Delicious dessert!Pleasant environment!Attentive service!To come back!",0,1,0,1,wagner
"Arrive early, as 13h already had a queue and it was not high season. The place is cozy, facing the sea and there is a wide choice of dishes based on seafood. Almost all dishes are for two people and are very well served. We ordered a breaded shrimp with cashew nuts, my wife and I couldn't handle the dish. The desserts are too much, we left the place wanting more.",0,1,0,1,wagner
"Without the glamor of the big restaurants, the chicken is an excellent option for those who like good food and hate queues.Service is great, nice place and still has space for children .... I recommend!",1,1,1,1,wagner
"With perfect service, to taste a typical chicken with accompaniment of wonderful pasta to choose the sauce.",1,1,1,1,wagner
"Good place to have a quiet lunch, good music, excellent service from waiters Abrau00e3o, Mota and Selma. In addition to having ample parking.",1,1,1,1,wagner
"The restaurant is beautiful, the location is incredible, the view is breathtaking, but the service .... mega slow. Approx 1h to come drink and food. Poor service excellence makes it expensive to be there. Two starters, a roska + a shot of vodka: 229.00 reais. If the experience was good, it would be worth it ... obs: we stayed in the external area",1,1,1,1,wagner
"is one of the most frequent restaurants in porto alegre. the price is fair, even on weekends, very varied and delicious food. a pity that they no longer serve the free juice.",1,1,1,1,wagner
Kei is an excellent restaurant and is located in a trendy neighborhood at night. Great place to meet friends and see the movement of the neighborhood.,1,1,1,1,wagner
"With a lot of variety, including for salad fans, the restaurant innovates daily by changing its menu. Fixed, only the salads and their components and the grills, everything else changes every day. Of excellent quality, although with a somewhat salty price, it has good service, beautiful atmosphere and cozy space.",1,1,1,1,wagner
"strategically located at the top of the city, it has a beautiful view of the Todos os Santos Bay, the restaurant serves delicious French cuisine. It is worth a visit for two.",1,1,1,1,wagner
"Good service, good food .. including hot dishes .. good atmosphere and common price in the region.",1,1,1,1,wagner
"Excellent option, with great dishes, good quality service, great location and always very busy.",1,1,1,1,wagner
"Staff totally unprepared. Bad service, rude waiters, poorly made drinks. Quite different from the Su00e3o Paulo unit. I do not recommend!",1,-1,1,1,wagner
"The new room was beautiful with a mix of rustic and classic, the vertical garden brought life to the place. I find this comparison mania between restaurants a bit boring, each place has its differential or seasoning and that's it. The dishes are delicious, the dessert too, first class service and a very pleasant environment.",1,1,1,1,wagner
"Where you will find food with less fat, but with a very high price. Compared to other parts of the world where there is Subway here in Belo Horizonte, your meal does not cost less than R $ 15.00, not including the drink. But I think that sometimes we can give ourselves this pleasure. Thinking of the long lines that we now find, the restaurant has many options for healthy food. Employees who sometimes seem to be in a bad mood, or even offer extras that you are not in the mood for, such as chips or cookies, will be able to spend there with their friends who will find a nice place, where the bathroom is shared.",0,1,1,1,wagner
"Once again I had the pleasure of tasting the best meat in BH! My friend Lorenzo, the owner, masterfully runs the establishment! Well trained, attentive waiters, first class service!  The dishes, however, can be ordered by anyone, because he chooses all ingredients and has professionals specialized in the preparation!Anyway, I am a loyal and very satisfied customer! It's really worth it! I pay with great pleasure!",1,1,1,1,wagner
"I love San Marino's pizzas, pleasant atmosphere and super attentive waiters, the pizzas are wonderful !!!!",1,1,1,1,wagner
"It serves well, the service is very fast and the food is excellent. The only problem is the huge queues, even the preferred ones.",1,1,1,1,wagner
"In Pescadero I find some spices that are difficult to find elsewhere. In addition they have a selection of interesting wines, with several options of accompaniments in the cold section. There are also some less common beers, but in smaller quantities when compared to other places. I love the ingredients they sell to put together a carpaccio. The sauce and the blade of meat are absurdly good!",1,1,1,1,wagner
It is worth visiting and buying fresh fish and seafood and even tasting them on the spot. Pack the frozen goods for travel. And the prices are great.,0,1,1,1,wagner
"you shouldn't expect much, in addition to the traditional one served in local bars. worth the price. the beer is very cold. good for a friday with many friends.the steak and fries is the best option.",0,1,0,0,wagner
"The menu in the kitchen, pizzeria or bar is surprising! Congratulations to chef Ricardo Weiser and his entire team. I highly recommend it.",1,1,1,1,wagner
"Great cuisine, and great variety of options, typical foods, desserts and delicious sweets. Good service!",1,1,1,1,wagner
"One of the best restaurants in town, for those who love a good barbecue of great quality. The dishes are excellent and the prices are well suited to what is offered. Great atmosphere for lunch, dinner or happy hour to be with friends or something more romantic. The service from the waiters is satisfactory. Because it is a popular place, it can be difficult to get a parking space depending on the time. But it's worth it for its great cuisine.",1,1,1,1,wagner
"Very cool place with the theme of motorcycles, varied menu for all tastes, great cost benefit, impeccable service.",1,1,1,1,wagner
"Reservation is recommended to avoid queues.The place is cozy, the music is great and the service is what leaves a little to be desired (it could be better).The pizzas are very good and diverse. Very good wine list.",1,1,1,1,wagner
"Delicious hamburgers, note 10 service and fast. Excellent experience.In my opinion and that of friends who frequent it, Sampa's best snack bar / hamburger shop.",1,1,1,1,wagner
"We went via Restaurant Week and had the opportunity to eat some dishes. What most attracted our attention in a positive way was the seasoning of the dishes and the dessert.Local and small, it is worth arriving early.I want to come back one day to try the carvery.",0,1,1,1,wagner
"To end an excellent Carnival, we again insist on having dinner at Pereira on an Ash Wednesday. In the previous year, the experience had not been good - dishes changed and with missing ingredients, but we were betting that it had been a point out of the curve for having gone before and everything went well. But this last time they overcame it: the main dishes took an hour and forty minutes to be served !!! This is after we complain and threaten to leave. This without any explanation or apology from the staff of the house. Despite being a restaurant that I always go to when I go to Salvador, it is a warning not to risk ruining your night with a wrong choice.",0,1,0,1,wagner
"Super nice setting for a lunch with friends, the menu has many American food options. I tasted the famous hibb's and wings and I really liked the flavor!Ahh, the price of the meals is great too hahaha",1,1,1,1,wagner
"It was great. Great atmosphere for couples and families. Food ball show. A very cozy atmosphere, very soft ambient sound and great lighting.",1,1,1,1,wagner
"Handmade pizza with good service. There is always a queue at the door, but it doesn't usually take long to get a table (at least as a couple). The pizzas arrive warm and very fast on the table. Last time, we ordered Mamma Jamma and Parma Dolcci (with apricot jam and parma ham). The waiter brought us a special olive oil to harmonize with Parma Dolcci. One of the best pizza orders in RJ.",0,1,1,1,wagner
"Excellent service, very good children's park. Maitre Maciel and waiter Fu00e1bio give us excellent service! All the best!",1,1,1,1,rudda
"I met Aconchego Carioca when I was still a dirty bar in the same street. The food was good and the price was fair.It became famous and moved (to a house across the street, with more space and air conditioning), but I was disappointed in this new visit after a few years.The waiter's service was below criticism. I don't know if they no longer care about customers being well served, because the fame he created must attract people (who was having lunch there on the same day was ClaudeTroisgros, at a table with several people).To start, we ordered a portion of the famous feijoada dumpling (the price of which is very high - R $ 25.00 for a portion with 4 dumplings) and as a main dish a baiu00e3o de dois. The portion of dumplings took about 15 minutes to arrive, but the main course took almost 50 minutes to be served !!!! Even though I asked the waiter about 3 times if it would take too long and received the same answer: it's already leaving! - without even having gone to check. Then I ordered 2 coffees, the leftover in a warm one and the bill. He simply forgot about the coffee and, after 10 minutes I asked again and he said Ah! The coffee ... and served us the coffee and handed us our warm to the other table (we had to say it was ours). The bill, of course, nothing. And he came and went everywhere without asking to close our account. My wife got up and went to the cashier, that's when he said: the bill !!! and the cashier closed the account in less than 5 seconds (it was only the individual who asked to close it). We paid (of course, without the 10%) and, after more than an hour and a half, we managed to get out of there, having eaten reasonably well, but with terrible service and expensive prices.The food was good, but not at a level that we could classify as exceptional or unmissable ... The owner was there, but she was more concerned with paying attention to Claude and his friends than seeing how the regular customers (who paid for the food) ) were being served.Disappointing.",0,1,1,1,rudda
Excellent menu of Italian food with pasta and pizza. The calzone is also wonderful. One of the best gnocchi I've ever eaten. The dough is homemade and very tasty. The pizza menu is also quite varied and delicious.,1,1,1,1,rudda
"As an excellent regional restaurant. But this is not a regional restaurant, but a mix of regional / traditional / tourist / international and may even include contemporary delicacies / gourmets / damoda and others in its category. Varied and special dishes on a menu that already makes your mouth water and the eagerness of how it will taste. Tasty starters that differ from the sameness of other restaurants. Wonderful hot chick: said the waiter, be the flagship. Pleasant atmosphere, tables made of wooden trunks give the environment an Amazonian air. At the entrance a small carpet cleans feet, out of step with the risk of slips that can go to the regulars. Wine list compatible with the house specialties. Good quality customer service. I will return and recommend ..",1,1,1,1,rudda
"Tereza's house is for me the best in Salvador! Starting with the location, in the most bohemian neighborhood of Salvador, in an old house, with rustic decor, accompanied by the sound of a grand piano, which harmonizes so well with the elaborate menu.It goes beyond a gastronomic experience. See, hear, feel ...Bahian cuisine under a sensitive and daring touch makes this restaurant exceptional.",1,1,0,0,rudda
"The first dish I ordered did not have, the second came after half an hour, even though the restaurant was empty and salty ... (shrimp hideaway) but the atmosphere is pleasant and the waiters are friendly and attentive",0,1,1,1,rudda
"I ended up coming here without having programmed myself, because the bar at the front was packed. but I was surprised. I didn't know yet. the place has an interesting, charming lighting, the attendants are polite, the food is good. I found the price a little high when compared to the size of the pieces, but nothing that hindered the experience. They could improve the drinks part. I will be back for sure.",1,1,1,1,rudda
"Great variety of regional food, juices and desserts and of excellent quality.Pleasant and comfortable environment.There is a constant concern with cleanliness in all environments.Staff are friendly and serve well.I recommend!",1,1,1,1,rudda
"Quality Arab food! Be sure to try the toshcas (pita bread stuffed and grilled), numerous flavors. The fried kebab stuffed with cheese is also divine!",1,1,1,1,rudda
The pizza is delicious! The atmosphere is perfect for a dinner with friends or family. The very attentive waiters make all the difference. Highly recommend the pizza table 7! Wonderful!,1,1,1,1,rudda
"Lorita has charm, great cuisine and good taste.Chef Roberta is always attentive and the menu is updated regularly, depending on the season.In the summer you can have dinner under the vines.In winter, in the heat of the fireplace.",1,1,1,1,rudda
"Many very expensive beers.I usually try different beers on my travels and at home too. Without a doubt, this was the place with the most expensive labels I have ever encountered. Result: you get discouraged and don't try everything you would like.The values u200bu200bare so unrealistic that a very ordinary Uruguayan beer, sold in markets, is charged with the value of 3 times that practiced anywhere else.There is nothing on site to justify the prices. Next to it you will find better bars and prices to match.A feather.",1,-1,1,1,rudda
"Very good snack, excellent service, pleasant place and recommended for all ages, super clean.",1,1,0,1,rudda
"All wonderful.Personalized service, a good atmosphere and wonderful food. I will recommend it to all friendsI ate the paella and it was deliciousWe were attended by the waiter Anderson and he was very helpful and polite",1,1,0,1,rudda
"We took a lot of acai, all very good, clean and very pleasant place, with attendants well disposed to good service.",1,1,1,1,rudda
I was with friends on a wonderful late afternoon. Very well attended by Gustavo and entitled to a sunset worthy of a picture frame.,1,1,1,1,rudda
"excellent steakhouse, air-conditioned, in the city center, including an attached hotel at reasonable prices. worth it",0,1,1,1,rudda
"Affordable price and good service.Local cuisine.The day I went, the service took a while, but it was acceptable.",1,1,1,1,rudda
"Great option for happy hour, lunch or dinner!Fair prices, tasty dishes and a relaxed atmosphere.It is recommended to arrive early, the place is quite crowded.",1,1,1,1,rudda
Really expect more after reading so many comments. The decor could be more neat. Well-served dishes and reasonable price,0,1,1,1,rudda
"Despite the fame, I found no difference, for the price charged. I honestly went with great expectation, but I came back frustrated.",0,1,1,1,rudda
"Excellent to go with the family! Great food, pleasant atmosphere, good service and parking. worth knowing",1,1,1,1,rudda
Excellent food and service (Vanderlei) as always.I recommend coming on Thursday. Wine list 50%.,1,1,1,1,rudda
"The place is very beautiful and has beers from other countries, but the prices are quite salty and the service was not the best.",1,1,1,1,rudda
"This restaurant also has a unit located within the Rio Branco airport. At this location, lunch is a self-service type with lots of meat and other dishes. The place is air conditioned and very quiet so you can have a meal before or after traveling.",0,-1,1,1,rudda
"I've been to this place twice, but I regretted it both times. At first I went and didn't like it, I tried the second, but it remained the same. The waiters are poorly oriented, offer rotation, but are unable to meet the demand. Hots are cold and sushi comes with a lot more rice than salmon.",0,-1,1,1,rudda
It was the second time I went to the restaurant! It was renovated! I called making the reservation that for lunch which is until 15:00 we ended up being late because the group was big and they were waiting for us even after the hours! Super abundant wonderful food and very affordable price! It is worth mentioning that the rapadura ice cream and the capim santo ice cream are wonderful! I recommend!,1,1,1,1,rudda
